Country,HealthcareScore,TransportSafety,LGBTQSafety,WomensSafety,CrimeSafety,PoliticalStability,Currency,Language,EmergencyNumbers,TravelAdvisory
Afghanistan,50.0,50.0,50.0,50.0,0.0,0.0,N/A,N/A,"N/A - check local emergency number (e.g., 112/911)",N/A - consult official government travel advisory before travel.
Albania,50.0,50.0,50.0,50.0,69.6,62.5,N/A,N/A,"N/A - check local emergency number (e.g., 112/911)",N/A - consult official government travel advisory before travel.
Algeria,50.0,50.0,50.0,50.0,63.3,34.4,N/A,N/A,"N/A - check local emergency number (e.g., 112/911)",N/A - consult official government travel advisory before travel.
Andorra,50.0,50.0,50.0,50.0,50.0,50.0,N/A,N/A,"N/A - check local emergency number (e.g., 112/911)",N/A - consult official government travel advisory before travel.
Angola,50.0,50.0,50.0,50.0,55.4,62.5,N/A,N/A,"N/A - check local emergency number (e.g., 112/911)",N/A - consult official government travel advisory before travel.
Argentina,50.0,50.0,50.0,50.0,56.3,81.2,N/A,N/A,"N/A - check local emergency number (e.g., 112/911)",N/A - consult official government travel advisory before travel.
Armenia,50.0,50.0,50.0,50.0,69.8,50.0,N/A,N/A,"N/A - check local emergency number (e.g., 112/911)",N/A - consult official government travel advisory before travel.
Australia,50.0,50.0,50.0,50.0,87.7,100.0,N/A,N/A,"N/A - check local emergency number (e.g., 112/911)",N/A - consult official government travel advisory before travel.
Austria,50.0,50.0,50.0,50.0,91.1,93.8,N/A,N/A,"N/A - check local emergency number (e.g., 112/911)",N/A - consult official government travel advisory before travel.
Azerbaijan,50.0,50.0,50.0,50.0,55.8,40.6,N/A,N/A,"N/A - check local emergency number (e.g., 112/911)",N/A - consult official government travel advisory before travel.
Bahamas,50.0,50.0,50.0,50.0,50.0,50.0,N/A,N/A,"N/A - check local emergency number (e.g., 112/911)",N/A - consult official government travel advisory before travel.
Bahrain,50.0,50.0,50.0,50.0,61.6,43.8,N/A,N/A,"N/A - check local emergency number (e.g., 112/911)",N/A - consult official government travel advisory before travel.
